main_category,main_link,sub_category,sub_category_id,sub_category_link
Animals & Pets,https://example.com/c/animals_pets,Animal Health,animal_health,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/animal_health.json
Animals & Pets,https://example.com/c/animals_pets,Animal Parks & Zoo,animal_parks_zoo,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/animal_parks_zoo.json
Animals & Pets,https://example.com/c/animals_pets,Cats & Dogs,cats_dogs,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/cats_dogs.json
Animals & Pets,https://example.com/c/animals_pets,Horses & Riding,horses_riding,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/horses_riding.json
Animals & Pets,https://example.com/c/animals_pets,Pet Services,pet_services,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/pet_services.json
Animals & Pets,https://example.com/c/animals_pets,Pet Stores,pet_stores,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/pet_stores.json
Beauty & Well-being,https://example.com/c/beauty_wellbeing,Cosmetics & Makeup,cosmetics_makeup,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/cosmetics_makeup.json
Beauty & Well-being,https://example.com/c/beauty_wellbeing,Hair Care & Styling,hair_care_styling,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/hair_care_styling.json
Beauty & Well-being,https://example.com/c/beauty_wellbeing,Personal Care,personal_care,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/personal_care.json
Beauty & Well-being,https://example.com/c/beauty_wellbeing,Salons & Clinics,salons_clinics,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/salons_clinics.json
Beauty & Well-being,https://example.com/c/beauty_wellbeing,Tattoos & Piercings,tattoos_piercings,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/tattoos_piercings.json
Beauty & Well-being,https://example.com/c/beauty_wellbeing,Wellness & Spa,wellness_spa,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/wellness_spa.json
Beauty & Well-being,https://example.com/c/beauty_wellbeing,Yoga & Meditation,yoga_meditation,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/yoga_meditation.json
Business Services,https://example.com/c/business_services,Administration & Services,administration_services,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/administration_services.json
Business Services,https://example.com/c/business_services,Associations & Centers,associations_centers,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/associations_centers.json
Business Services,https://example.com/c/business_services,HR & Recruiting,hr_recruiting,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/hr_recruiting.json
Business Services,https://example.com/c/business_services,Import & Export,import_export,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/import_export.json
Business Services,https://example.com/c/business_services,IT & Communication,it_communication,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/it_communication.json
Business Services,https://example.com/c/business_services,Office Space & Supplies,office_space_supplies,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/office_space_supplies.json
Business Services,https://example.com/c/business_services,Print & Graphic Design,print_graphic_design,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/print_graphic_design.json
Business Services,https://example.com/c/business_services,Research & Development,research_development,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/research_development.json
Business Services,https://example.com/c/business_services,Sales & Marketing,sales_marketing,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/sales_marketing.json
Business Services,https://example.com/c/business_services,Shipping & Logistics,shipping_logistics,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/shipping_logistics.json
Business Services,https://example.com/c/business_services,Wholesale,wholesale,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/wholesale.json
Construction & Manufacturing,https://example.com/c/construction_manufactoring,Architects & Engineers,architects_engineers,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/architects_engineers.json
Construction & Manufacturing,https://example.com/c/construction_manufactoring,Building Materials,building_materials,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/building_materials.json
Construction & Manufacturing,https://example.com/c/construction_manufactoring,Chemicals & Plastic,chemicals_plastic,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/chemicals_plastic.json
Construction & Manufacturing,https://example.com/c/construction_manufactoring,Construction Services,construction_services,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/construction_services.json
Construction & Manufacturing,https://example.com/c/construction_manufactoring,Contractors & Consultants,contractors_consultants,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/contractors_consultants.json
Construction & Manufacturing,https://example.com/c/construction_manufactoring,Factory Equipment,factory_equipment,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/factory_equipment.json
Construction & Manufacturing,https://example.com/c/construction_manufactoring,Garden & Landscaping,garden_landscaping,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/garden_landscaping.json
Construction & Manufacturing,https://example.com/c/construction_manufactoring,Industrial Supplies,industrial_supplies,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/industrial_supplies.json
Construction & Manufacturing,https://example.com/c/construction_manufactoring,Manufacturing,manufacturing,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/manufacturing.json
Construction & Manufacturing,https://example.com/c/construction_manufactoring,Production Services,production_services,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/production_services.json
Construction & Manufacturing,https://example.com/c/construction_manufactoring,Tools & Equipment,tools_equipment,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/tools_equipment.json
Education & Training,https://example.com/c/education_training,Colleges & Universities,colleges_universities,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/colleges_universities.json
Education & Training,https://example.com/c/education_training,Courses & Classes,courses_classes,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/courses_classes.json
Education & Training,https://example.com/c/education_training,Education Services,education_services,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/education_services.json
Education & Training,https://example.com/c/education_training,Language Learning,language_learning,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/language_learning.json
Education & Training,https://example.com/c/education_training,Music & Theater Classes,music_theater_classes,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/music_theater_classes.json
Education & Training,https://example.com/c/education_training,School & High School,school_high_school,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/school_high_school.json
Education & Training,https://example.com/c/education_training,Specials Schools,specials_schools,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/specials_schools.json
Education & Training,https://example.com/c/education_training,Vocational Training,vocational_training,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/vocational_training.json
Electronics & Technology,https://example.com/c/electronics_technology,Appliances & Electronics,appliances_electronics,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/appliances_electronics.json
Electronics & Technology,https://example.com/c/electronics_technology,Audio & Visual,audio_visual,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/audio_visual.json
Electronics & Technology,https://example.com/c/electronics_technology,Computers & Phones,computers_phones,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/computers_phones.json
Electronics & Technology,https://example.com/c/electronics_technology,Internet & Software,internet_software,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/internet_software.json
Electronics & Technology,https://example.com/c/electronics_technology,Repair & Services,repair_services,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/repair_services.json
Events & Entertainment,https://example.com/c/events_entertainment,Adult Entertainment,adult_entertainment,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/adult_entertainment.json
Events & Entertainment,https://example.com/c/events_entertainment,Children's Entertainment,childrens_entertainment,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/childrens_entertainment.json
Events & Entertainment,https://example.com/c/events_entertainment,Clubbing & Nightlife,clubbing_nightlife,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/clubbing_nightlife.json
Events & Entertainment,https://example.com/c/events_entertainment,Events & Venues,events_venues,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/events_venues.json
Events & Entertainment,https://example.com/c/events_entertainment,Gambling,gambling,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/gambling.json
Events & Entertainment,https://example.com/c/events_entertainment,Gaming,gaming,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/gaming.json
Events & Entertainment,https://example.com/c/events_entertainment,Museums & Exhibits,museums_exibits,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/museums_exibits.json
Events & Entertainment,https://example.com/c/events_entertainment,Music & Movies,music_movies,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/music_movies.json
Events & Entertainment,https://example.com/c/events_entertainment,Theater & Opera,theater_opera,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/theater_opera.json
Events & Entertainment,https://example.com/c/events_entertainment,Wedding & Party,wedding_party,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/wedding_party.json
"Food, Beverages & Tobacco",https://example.com/c/food_beverages_tobacco,Agriculture & Produce,agriculture_produce,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/agriculture_produce.json
"Food, Beverages & Tobacco",https://example.com/c/food_beverages_tobacco,Asian Grocery Stores,asian_grocery_stores,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/asian_grocery_stores.json
"Food, Beverages & Tobacco",https://example.com/c/food_beverages_tobacco,Bakery & Pastry,bakery_pastry,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/bakery_pastry.json
"Food, Beverages & Tobacco",https://example.com/c/food_beverages_tobacco,Beer & Wine,beer_wine,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/beer_wine.json
"Food, Beverages & Tobacco",https://example.com/c/food_beverages_tobacco,Beverages & Liquor,beverages_liquor,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/beverages_liquor.json
"Food, Beverages & Tobacco",https://example.com/c/food_beverages_tobacco,Candy & Chocolate,candy_chocolate,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/candy_chocolate.json
"Food, Beverages & Tobacco",https://example.com/c/food_beverages_tobacco,Coffee & Tea,coffee_tea,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/coffee_tea.json
"Food, Beverages & Tobacco",https://example.com/c/food_beverages_tobacco,Food Production,food_production,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/food_production.json
"Food, Beverages & Tobacco",https://example.com/c/food_beverages_tobacco,Fruits & Vegetables,fruits_vegetables,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/fruits_vegetables.json
"Food, Beverages & Tobacco",https://example.com/c/food_beverages_tobacco,Grocery Stores & Markets,grocery_stores_markets,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/grocery_stores_markets.json
"Food, Beverages & Tobacco",https://example.com/c/food_beverages_tobacco,Lunch & Catering,lunch_catering,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/lunch_catering.json
"Food, Beverages & Tobacco",https://example.com/c/food_beverages_tobacco,"Meat, Seafood & Eggs",meat_seafood_eggs,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/meat_seafood_eggs.json
"Food, Beverages & Tobacco",https://example.com/c/food_beverages_tobacco,Smoking & Tobacco,smoking_tobacco,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/smoking_tobacco.json
Health & Medical,https://example.com/c/health_medical,Clinics,clinics,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/clinics.json
Health & Medical,https://example.com/c/health_medical,Dental Services,dental_services,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/dental_services.json
Health & Medical,https://example.com/c/health_medical,Diagnostics & Testing,diagnostics_testing,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/diagnostics_testing.json
Health & Medical,https://example.com/c/health_medical,Doctors & Surgeons,doctors_surgeons,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/doctors_surgeons.json
Health & Medical,https://example.com/c/health_medical,Health Equipment,health_equipment,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/health_equipment.json
Health & Medical,https://example.com/c/health_medical,Hospital & Emergency,hospital_emergency,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/hospital_emergency.json
Health & Medical,https://example.com/c/health_medical,Medical Specialists,medical_specialists,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/medical_specialists.json
Health & Medical,https://example.com/c/health_medical,Mental Health,mental_health,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/mental_health.json
Health & Medical,https://example.com/c/health_medical,Pharmacy & Medicine,pharmacy_medicine,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/pharmacy_medicine.json
Health & Medical,https://example.com/c/health_medical,Physical Aids,physical_aids,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/physical_aids.json
Health & Medical,https://example.com/c/health_medical,Pregnancy & Children,pregnancy_children,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/pregnancy_children.json
Health & Medical,https://example.com/c/health_medical,Therapy & Senior Health,therapy_senior_health,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/therapy_senior_health.json
Health & Medical,https://example.com/c/health_medical,Vision & Hearing,vision_hearing,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/vision_hearing.json
Hobbies & Crafts,https://example.com/c/hobbies_crafts,Art & Handicraft,art_handicraft,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/art_handicraft.json
Hobbies & Crafts,https://example.com/c/hobbies_crafts,Astrology & Numerology,astrology_numerology,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/astrology_numerology.json
Hobbies & Crafts,https://example.com/c/hobbies_crafts,Fishing & Hunting,fishing_hunting,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/fishing_hunting.json
Hobbies & Crafts,https://example.com/c/hobbies_crafts,Hobbies,hobbies,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/hobbies.json
Hobbies & Crafts,https://example.com/c/hobbies_crafts,"Metal, Stone & Glass Work",metal_stone_glass_work,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/metal_stone_glass_work.json
Hobbies & Crafts,https://example.com/c/hobbies_crafts,Music & Instruments,music_instruments,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/music_instruments.json
Hobbies & Crafts,https://example.com/c/hobbies_crafts,Needlework & Knitting,needlework_knitting,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/needlework_knitting.json
Hobbies & Crafts,https://example.com/c/hobbies_crafts,Outdoor Activities,outdoor_activities,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/outdoor_activities.json
Hobbies & Crafts,https://example.com/c/hobbies_crafts,Painting & Paper,painting_paper,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/painting_paper.json
