main_category,main_link,sub_category,sub_category_id,sub_category_link
Home & Garden,https://example.com/c/home_garden,Bathroom & Kitchen,bathroom_kitchen,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/bathroom_kitchen.json
Home & Garden,https://example.com/c/home_garden,Cultural Goods,cultural_goods,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/cultural_goods.json
Home & Garden,https://example.com/c/home_garden,Decoration & Interior,decoration_interior,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/decoration_interior.json
Home & Garden,https://example.com/c/home_garden,Energy & Heating,energy_heating,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/energy_heating.json
Home & Garden,https://example.com/c/home_garden,Fabric & Stationery,fabric_stationary,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/fabric_stationary.json
Home & Garden,https://example.com/c/home_garden,Furniture Stores,furniture_stores,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/furniture_stores.json
Home & Garden,https://example.com/c/home_garden,Garden & Pond,garden_pond,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/garden_pond.json
Home & Garden,https://example.com/c/home_garden,Home & Garden Services,home_garden_services,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/home_garden_services.json
Home & Garden,https://example.com/c/home_garden,Home Goods Stores,home_goods_stores,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/home_goods_stores.json
Home & Garden,https://example.com/c/home_garden,Home Improvements,home_improvements,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/home_improvements.json
Home Services,https://example.com/c/home_services,Cleaning Service Providers,cleaning_service_providers,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/cleaning_service_providers.json
Home Services,https://example.com/c/home_services,Craftsman,craftsman,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/craftsman.json
Home Services,https://example.com/c/home_services,House Services,house_services,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/house_services.json
Home Services,https://example.com/c/home_services,House Sitting & Security,house_sitting_security,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/house_sitting_security.json
Home Services,https://example.com/c/home_services,Moving & Storage,moving_storage,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/moving_storage.json
Home Services,https://example.com/c/home_services,Plumbing & Sanitation,plumbing_sanitation,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/plumbing_sanitation.json
Home Services,https://example.com/c/home_services,Repair Service Providers,repair_service_providers,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/repair_service_providers.json
Legal Services & Government,https://example.com/c/legal_services_government,Customs & Toll,customs_toll,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/customs_toll.json
Legal Services & Government,https://example.com/c/legal_services_government,Government Department,government_department,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/government_department.json
Legal Services & Government,https://example.com/c/legal_services_government,Law Enforcement,law_enforcement,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/law_enforcement.json
Legal Services & Government,https://example.com/c/legal_services_government,Lawyers & Attorneys,lawyers_attorneys,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/lawyers_attorneys.json
Legal Services & Government,https://example.com/c/legal_services_government,Legal Service Providers,legal_service_providers,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/legal_service_providers.json
Legal Services & Government,https://example.com/c/legal_services_government,Libraries & Archives,libraries_archives,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/libraries_archives.json
Legal Services & Government,https://example.com/c/legal_services_government,Municipal Department,municipal_department,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/municipal_department.json
Legal Services & Government,https://example.com/c/legal_services_government,Registration Services,registration_services,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/registration_services.json
Media & Publishing,https://example.com/c/media_publishing,Books & Magazines,books_magazines,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/books_magazines.json
Media & Publishing,https://example.com/c/media_publishing,Media & Information,media_information,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/media_information.json
Media & Publishing,https://example.com/c/media_publishing,Photography,photography,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/photography.json
Media & Publishing,https://example.com/c/media_publishing,Video & Sound,video_sound,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/video_sound.json
Money & Insurance,https://example.com/c/money_insurance,Accounting & Tax,accounting_tax,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/accounting_tax.json
Money & Insurance,https://example.com/c/money_insurance,Banking & Money,banking_money,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/banking_money.json
Money & Insurance,https://example.com/c/money_insurance,Credit & Debt Services,credit_debt_services,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/credit_debt_services.json
Money & Insurance,https://example.com/c/money_insurance,Insurance,insurance,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/insurance.json
Money & Insurance,https://example.com/c/money_insurance,Investments & Wealth,investments_wealth,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/investments_wealth.json
Money & Insurance,https://example.com/c/money_insurance,Real Estate,real_estate,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/real_estate.json
Public & Local Services,https://example.com/c/public_local_services,Employment & Career,employment_career,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/employment_career.json
Public & Local Services,https://example.com/c/public_local_services,Funeral & Memorial,funeral_memorial,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/funeral_memorial.json
Public & Local Services,https://example.com/c/public_local_services,Housing Associations,housing_associations,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/housing_associations.json
Public & Local Services,https://example.com/c/public_local_services,Kids & Family,kids_family,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/kids_family.json
Public & Local Services,https://example.com/c/public_local_services,Military & Veteran,military_veteran,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/military_veteran.json
Public & Local Services,https://example.com/c/public_local_services,Nature & Environment,nature_environment,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/nature_environment.json
Public & Local Services,https://example.com/c/public_local_services,Professional Organizations,professional_organizations,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/professional_organizations.json
Public & Local Services,https://example.com/c/public_local_services,Public Services & Welfare,public_services_welfare,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/public_services_welfare.json
Public & Local Services,https://example.com/c/public_local_services,Religious Institutions,religious_institutions,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/religious_institutions.json
Public & Local Services,https://example.com/c/public_local_services,Shelters & Homes,shelters_homes,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/shelters_homes.json
Public & Local Services,https://example.com/c/public_local_services,Waste Management,waste_management,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/waste_management.json
Restaurants & Bars,https://example.com/c/restaurants_bars,African & Pacific Cuisine,african_pacific_cuisine,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/african_pacific_cuisine.json
Restaurants & Bars,https://example.com/c/restaurants_bars,Bars & Cafes,bars_cafes,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/bars_cafes.json
Restaurants & Bars,https://example.com/c/restaurants_bars,Chinese & Korean Cuisine,chinese_korean_cuisine,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/chinese_korean_cuisine.json
Restaurants & Bars,https://example.com/c/restaurants_bars,European Cuisine,european_cuisine,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/european_cuisine.json
Restaurants & Bars,https://example.com/c/restaurants_bars,General Restaurants,general_restaurants,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/general_restaurants.json
Restaurants & Bars,https://example.com/c/restaurants_bars,Japanese Cuisine,japanese_cuisine,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/japanese_cuisine.json
Restaurants & Bars,https://example.com/c/restaurants_bars,Mediterranean Cuisine,mediterranean_cuisine,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/mediterranean_cuisine.json
Restaurants & Bars,https://example.com/c/restaurants_bars,Middle Eastern Cuisine,middle_eastern_cuisine,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/middle_eastern_cuisine.json
Restaurants & Bars,https://example.com/c/restaurants_bars,North & South American Cuisine,north_south_american_cuisine,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/north_south_american_cuisine.json
Restaurants & Bars,https://example.com/c/restaurants_bars,Southeast Asian Cuisine,southeast_asian_cuisine,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/southeast_asian_cuisine.json
Restaurants & Bars,https://example.com/c/restaurants_bars,Takeaway,takeaway,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/takeaway.json
Restaurants & Bars,https://example.com/c/restaurants_bars,Vegetarian & Diet,vegetarian_diet,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/vegetarian_diet.json
Shopping & Fashion,https://example.com/c/shopping_fashion,Accessories,accessories,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/accessories.json
Shopping & Fashion,https://example.com/c/shopping_fashion,Clothing & Underwear,clothing_underwear,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/clothing_underwear.json
Shopping & Fashion,https://example.com/c/shopping_fashion,Clothing Rental & Repair,clothing_rental_repair,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/clothing_rental_repair.json
Shopping & Fashion,https://example.com/c/shopping_fashion,Costume & Wedding,costume_wedding,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/costume_wedding.json
Shopping & Fashion,https://example.com/c/shopping_fashion,Jewelry & Watches,jewelry_watches,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/jewelry_watches.json
Shopping & Fashion,https://example.com/c/shopping_fashion,Malls & Marketplaces,malls_marketplaces,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/malls_marketplaces.json
Sports,https://example.com/c/sports,Ball Games,ball_games,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/ball_games.json
Sports,https://example.com/c/sports,Bat-and-ball Games,bat-and-ball_games,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/bat-and-ball_games.json
Sports,https://example.com/c/sports,Bowls & Lawn Sports,bowls_lawn_sports,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/bowls_lawn_sports.json
Sports,https://example.com/c/sports,Dancing & Gymnastics,dancing_gymnastics,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/dancing_gymnastics.json
Sports,https://example.com/c/sports,Equipment & Associations,equipment_associations,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/equipment_associations.json
Sports,https://example.com/c/sports,Extreme Sports,extreme_sports,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/extreme_sports.json
Sports,https://example.com/c/sports,Fitness & Weight Lifting,fitness_weight_lifting,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/fitness_weight_lifting.json
Sports,https://example.com/c/sports,Golf & Ultimate,golf_ultimate,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/golf_ultimate.json
Sports,https://example.com/c/sports,Hockey & Ice Skating,hockey_ice_skating,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/hockey_ice_skating.json
Sports,https://example.com/c/sports,Martial arts & Wrestling,martial_arts_wrestling,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/martial_arts_wrestling.json
Sports,https://example.com/c/sports,Outdoor & Winter Sports,outdoor_winter_sports,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/outdoor_winter_sports.json
Sports,https://example.com/c/sports,Shooting & Target Sports,shooting_target_sports,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/shooting_target_sports.json
Sports,https://example.com/c/sports,Swimming & Water Sports,swimming_water_sports,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/swimming_water_sports.json
Sports,https://example.com/c/sports,Tennis & Racquet Sports,tennis_racquet_sports,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/tennis_racquet_sports.json
Travel & Vacation,https://example.com/c/travel_vacation,Accommodation & Lodging,accomodations_lodging,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/accomodations_lodging.json
Travel & Vacation,https://example.com/c/travel_vacation,Activities & Tours,activities_tours,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/activities_tours.json
Travel & Vacation,https://example.com/c/travel_vacation,Airlines & Air Travel,airlines_air_travel,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/airlines_air_travel.json
Travel & Vacation,https://example.com/c/travel_vacation,Hotels,hotels,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/hotels.json
Travel & Vacation,https://example.com/c/travel_vacation,Travel Agencies,travel_agencies,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/travel_agencies.json
Utilities,https://example.com/c/utilities,Energy & Power,energy_power,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/energy_power.json
Utilities,https://example.com/c/utilities,Oil & Fuel,oil_fuel,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/oil_fuel.json
Utilities,https://example.com/c/utilities,Water Utilities,water_utilities,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/water_utilities.json
Vehicles & Transportation,https://example.com/c/vehicles_transportation,Air & Water Transport,air_water_transport,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/air_water_transport.json
Vehicles & Transportation,https://example.com/c/vehicles_transportation,Airports & Parking,airports_parking,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/airports_parking.json
Vehicles & Transportation,https://example.com/c/vehicles_transportation,Auto Parts & Wheels,auto_parts_wheels,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/auto_parts_wheels.json
Vehicles & Transportation,https://example.com/c/vehicles_transportation,Bicycles,bicycles,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/bicycles.json
Vehicles & Transportation,https://example.com/c/vehicles_transportation,Cars & Trucks,cars_trucks,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/cars_trucks.json
Vehicles & Transportation,https://example.com/c/vehicles_transportation,Motorcycle & Powersports,motorcycle_powersports,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/motorcycle_powersports.json
Vehicles & Transportation,https://example.com/c/vehicles_transportation,Other Vehicles & Trailers,other_vehicles_trailers,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/other_vehicles_trailers.json
Vehicles & Transportation,https://example.com/c/vehicles_transportation,Taxis & Public Transport,taxis_public_transport,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/taxis_public_transport.json
Vehicles & Transportation,https://example.com/c/vehicles_transportation,Vehicle Rental,vehical_rental,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/vehical_rental.json
Vehicles & Transportation,https://example.com/c/vehicles_transportation,Vehicle Repair & Fuel,vehicle_repair_fuel,https://www.trustpilot.com/_next/data/categoriespages-consumersite-2.718.0/categories/vehicle_repair_fuel.json
