main_category,sub_category,businessName,reviewPageName,stars,trustScore,numberOfReviews,logoUrl,address,city,zipCode,country,website,email,phone,category_data
Animals & Pets,Animal Health,Meganslandingvet,meganslandingvet.com,3.5,3.7,1,,,,,United States,http://meganslandingvet.com,,,"{'category_1_name': 'Animal Hospital', 'category_2_name': 'Veterinarian'}"
Animals & Pets,Animal Health,Nine Mile Veterinary Group,ninemilevets.co.uk,3.5,3.7,1,,,,,United States,http://ninemilevets.co.uk,,,"{'category_1_name': 'Emergency Veterinarian Service', 'category_2_name': 'Animal Hospital', 'category_3_name': 'Veterinarian'}"
Animals & Pets,Animal Health,Animalhospitalofcloverdale,www.animalhospitalofcloverdale.com,3.5,3.7,1,,,,,United States,http://www.animalhospitalofcloverdale.com,,,"{'category_1_name': 'Animal Hospital', 'category_2_name': 'Veterinarian', 'category_3_name': 'Emergency Veterinarian Service'}"
Animals & Pets,Animal Health,SIGNS NA,en.petbysigns.com,3.5,3.7,1,//s3-eu-west-1.amazonaws.com/tpd/screenshotlogo-domain/67c80e6f8052d8590f2d76b1/198x149.png,"4050 Pensylvania Ave, STE 115 #26",Kansas City ,64111-3041,United States,https://en.petbysigns.com/us,[email],(855) 280-1182,"{'category_1_name': 'Veterinarian', 'category_2_name': 'Pet Store', 'category_3_name': 'Pet Supply Store'}"
Animals & Pets,Animal Health,Mypetsanimalhospital,www.mypetsanimalhospital.com,3.5,3.7,1,,,,,United States,http://www.mypetsanimalhospital.com,,,"{'category_1_name': 'Veterinarian', 'category_2_name': 'Emergency Veterinarian Service', 'category_3_name': 'Animal Hospital'}"
Animals & Pets,Animal Health,Broadwayvetgroup,www.broadwayvetgroup.co.uk,3.5,3.7,1,,,,,United States,http://www.broadwayvetgroup.co.uk,,,"{'category_1_name': 'Veterinarian', 'category_2_name': 'Emergency Veterinarian Service', 'category_3_name': 'Animal Hospital'}"
Animals & Pets,Animal Health,Cotwinsveterinarycare,cotwinsveterinarycare.com,3.5,3.7,1,,,,,United States,http://cotwinsveterinarycare.com,,,{'category_1_name': 'Veterinarian'}
Animals & Pets,Animal Health,etownanimalhospital.vetstreet.com,etownanimalhospital.vetstreet.com,3.5,3.7,1,//s3-eu-west-1.amazonaws.com/tpd/screenshots/622f44e6535b43c191ffbd4e/198x149.png,,,,United States,http://etownanimalhospital.vetstreet.com,,,"{'category_1_name': 'Emergency Veterinarian Service', 'category_2_name': 'Animal Hospital', 'category_3_name': 'Veterinarian'}"
Animals & Pets,Animal Health,Theexoticvet,theexoticvet.com,3.5,3.7,1,,,,,United States,http://theexoticvet.com,,,{'category_1_name': 'Veterinarian'}
Animals & Pets,Animal Health,Scribvet - AI Veterinarian Scribe,scribvet.com,3.5,3.7,1,//s3-eu-west-1.amazonaws.com/tpd/screenshotlogo-domain/6791e139bce3dea909a8bb5f/198x149.png,,,,United States,http://scribvet.com,[email],,"{'category_1_name': 'Software Company', 'category_2_name': 'Veterinarian'}"
Animals & Pets,Animal Health,Mariendal,mariendal.net,3.5,3.7,1,//s3-eu-west-1.amazonaws.com/tpd/screenshots/602fad0ebd6e8b0001bb5b9a/198x149.png,,,,United States,http://mariendal.net,,,"{'category_1_name': 'Pet Store', 'category_2_name': 'Veterinarian'}"
Animals & Pets,Animal Health,Slovgen,slovgen.sk,3.5,3.7,1,,,,,United States,http://slovgen.sk,,,{'category_1_name': 'Veterinarian'}
Animals & Pets,Animal Health,pharmanimal.com,pharmanimal.com,3.5,3.6,24,//s3-eu-west-1.amazonaws.com/tpd/screenshots/60cf632b2347070001519b15/198x149.png,,,,United States,http://pharmanimal.com,,,"{'category_1_name': 'Veterinarian', 'category_2_name': 'Pet Supply Store', 'category_3_name': 'Pet Store'}"
Animals & Pets,Animal Health,County Animal Shelter,countyanimalshelter.com,3.5,3.6,8,//s3-eu-west-1.amazonaws.com/tpd/screenshots/60229712c0f73e00011db195/198x149.png,,,,United States,https://www.countyanimalshelter.com/,[email],,"{'category_1_name': 'Animal Rescue Service', 'category_2_name': 'Animal Control Service', 'category_3_name': 'Animal Protection Organization', 'category_4_name': 'Pet Adoption Service', 'category_5_name': 'Animal Shelter'}"
Animals & Pets,Animal Health,Larimer County Humane Society,www.larimerhumane.org,3.5,3.6,1,//s3-eu-west-1.amazonaws.com/tpd/screenshots/600c4010fa19500001146ed8/198x149.png,,,,United States,http://www.larimerhumane.org,,,"{'category_1_name': 'Pet Store', 'category_2_name': 'Veterinarian'}"
Animals & Pets,Animal Health,Donaldsonsvets,donaldsonsvets.co.uk,3.5,3.5,34,,,,,United States,http://donaldsonsvets.co.uk,,,{'category_1_name': 'Veterinarian'}
Animals & Pets,Animal Health,fr.virbac.com,fr.virbac.com,3.5,3.5,2,//s3-eu-west-1.amazonaws.com/tpd/screenshots/600099686c9e5f0001eff2ab/198x149.png,,,,United States,http://fr.virbac.com,,,"{'category_1_name': 'Veterinarian', 'category_2_name': 'Pet Supply Store', 'category_3_name': 'Pet Store'}"
Animals & Pets,Animal Health,Jones Animal Hospital,www.santamonicavet.com,0,3.5,0,,1708 17th St,Santa Monica,90404,United States,http://www.santamonicavet.com,,(310) 477-4400,{'category_1_name': 'Veterinarian'}
Animals & Pets,Animal Health,Weforanimals,www.weforanimals.com,0,3.5,0,//s3-eu-west-1.amazonaws.com/tpd/screenshots/4a6d0f3200006400050465f5/198x149.png,,,,United States,http://www.weforanimals.com,,,"{'category_1_name': 'Pet Store', 'category_2_name': 'Animal Rescue Service'}"
Animals & Pets,Animal Health,Mayerspuppiesfarm,mayerspuppiesfarm.com,0,3.5,0,//s3-eu-west-1.amazonaws.com/tpd/screenshots/5f80e89bce4fa10001ec69b1/198x149.png,,,,United States,http://mayerspuppiesfarm.com,,,"{'category_1_name': 'Animal Shelter', 'category_2_name': 'Pet Store', 'category_3_name': 'Community Health Centre', 'category_4_name': 'Community School', 'category_5_name': 'Community College', 'category_6_name': 'Gift Shop'}"
Animals & Pets,Animal Health,Wikipedia,cs.wikipedia.org,0,3.5,0,//s3-eu-west-1.amazonaws.com/tpd/screenshots/608e29f1377e490001768460/198x149.png,,,,United States,http://cs.wikipedia.org,,,"{'category_1_name': 'Farm Shop', 'category_2_name': 'Animal Shelter'}"
Animals & Pets,Animal Health,Fuzzy,yourfuzzy.com,3.5,3.4,338,//s3-eu-west-1.amazonaws.com/tpd/screenshotlogo-domain/5d28d172425ef6000107854f/198x149.png,160 Spear St,San Francisco,94105,United States,http://fuzzy.com,[email],,"{'category_1_name': 'Animal Hospital', 'category_2_name': 'Veterinarian', 'category_3_name': 'Pet Supply Store', 'category_4_name': 'Pet Trainer'}"
Animals & Pets,Animal Health,Veterinary Emergency Group,veterinaryemergencygroup.com,3.5,3.4,7,//s3-eu-west-1.amazonaws.com/tpd/screenshots/653a7f662634c98aa8635092/198x149.png,,,,United States,http://veterinaryemergencygroup.com,,,"{'category_1_name': 'Pet Store', 'category_2_name': 'Veterinarian', 'category_3_name': 'Animal Hospital', 'category_4_name': 'Emergency Veterinarian Service', 'category_5_name': 'Pet Boarding Service'}"
Animals & Pets,Animal Health,Avonvets,www.avonvets.co.uk,3.5,3.4,2,,,,,United States,http://www.avonvets.co.uk,,,"{'category_1_name': 'Veterinarian', 'category_2_name': 'Emergency Veterinarian Service', 'category_3_name': 'Animal Hospital'}"
Animals & Pets,Animal Health,Playfuldoxies,playfuldoxies.com,3.5,3.4,2,,,,,United States,http://playfuldoxies.com,,,"{'category_1_name': 'Veterinarian', 'category_2_name': 'Pet Store'}"
Animals & Pets,Animal Health,The Vets,thevets.com,3.5,3.3,86,//s3-eu-west-1.amazonaws.com/tpd/screenshotlogo-domain/6111a6582684fd001e1b495f/198x149.png,One Bridge Plaza,Forth Lee,07024,United States,http://thevets.com,[email],8447228387,{'category_1_name': 'Veterinarian'}
Animals & Pets,Animal Health,PDSA,pdsapetstore.org.uk,3.5,3.3,12,,,,,United States,http://pdsapetstore.org.uk,,,"{'category_1_name': 'Pet Store', 'category_2_name': 'Veterinarian', 'category_3_name': 'Pet Supply Store'}"
Animals & Pets,Animal Health,hartvets.co.uk,hartvets.co.uk,3.5,3.3,5,,,,,United States,http://hartvets.co.uk,,,"{'category_1_name': 'Veterinarian', 'category_2_name': 'Emergency Veterinarian Service', 'category_3_name': 'Pet Store', 'category_4_name': 'Animal Hospital', 'category_5_name': 'Animal Shelter'}"
Animals & Pets,Animal Health,Delaware Veterinary Group,delawarevets.co.uk,3.5,3.3,4,//s3-eu-west-1.amazonaws.com/tpd/screenshots/5e4a8165d3ba1c0001d23cd4/198x149.png,Torbay Road,Castle Cary,BA7 7DT,United States,http://delawarevets.co.uk,,,"{'category_1_name': 'Veterinarian', 'category_2_name': 'Dog Breeder'}"
Animals & Pets,Animal Health,Silverfoxdogrescue,www.silverfoxdogrescue.com,3,3.2,15,,,,,United States,http://www.silverfoxdogrescue.com,,,"{'category_1_name': 'Dog Breeder', 'category_2_name': 'Pet Store', 'category_3_name': 'Animal Rescue Service', 'category_4_name': 'Pet Adoption Service'}"
Animals & Pets,Animal Health,Regan Veterinary Group,regansvets.co.uk,3,3.2,10,//s3-eu-west-1.amazonaws.com/tpd/screenshots/5e8cdecabc2231000153d16a/198x149.png,Owen Road,Diss,IP22 4ER,United States,http://regansvets.co.uk,,,"{'category_1_name': 'Animal Hospital', 'category_2_name': 'Veterinarian', 'category_3_name': 'Emergency Veterinarian Service'}"
Animals & Pets,Animal Health,Meadvets,www.meadvets.com,3,3.2,9,,,,,United States,http://www.meadvets.com,,,"{'category_1_name': 'Veterinarian', 'category_2_name': 'Pet Store', 'category_3_name': 'Emergency Veterinarian Service'}"
Animals & Pets,Animal Health,Tutoribalto,www.tutoribalto.com,3,3.2,7,//s3-eu-west-1.amazonaws.com/tpd/screenshots/62dc5a0daba354979b444026/198x149.png,,,,United States,http://www.tutoribalto.com,,,"{'category_1_name': 'Pet Supply Store', 'category_2_name': 'Pet Store', 'category_3_name': 'Veterinarian'}"
Animals & Pets,Animal Health,VetHelpDirect,www.vethelpdirect.com,3,3.2,4,//s3-eu-west-1.amazonaws.com/tpd/screenshots/5cd3fba0478699000150d030/198x149.png,,,,United States,http://www.vethelpdirect.com,,,{'category_1_name': 'Veterinarian'}
Animals & Pets,Animal Health,Terryrescue,terryrescue.com,3,3.2,3,//s3-eu-west-1.amazonaws.com/tpd/screenshotlogo-domain/64bf269b1f6068483d2ca1b2/198x149.png,"181 EDGEWOOD TERRACE S BOUNDBROOK, NJ 0888",EDGEWOOD TERRACE S BOUNDBROOK,08880,United States,http://terryrescue.com,[email],2135993099,"{'category_1_name': 'Animal Rescue Service', 'category_2_name': 'Dog Trainer', 'category_3_name': 'Dog Breeder', 'category_4_name': 'Pet Adoption Service'}"
Animals & Pets,Animal Health,Tomwaltersequine,www.tomwaltersequine.com,3,3.2,1,,,,,United States,http://www.tomwaltersequine.com,,,"{'category_1_name': 'Veterinarian', 'category_2_name': 'Horseback Riding Service'}"
Animals & Pets,Animal Health,Beesferry,beesferry.com,3,3.2,1,,,,,United States,http://beesferry.com,,,"{'category_1_name': 'Pet Boarding Service', 'category_2_name': 'Veterinarian'}"
Animals & Pets,Animal Health,newporthillsvet.com,www.newporthillsvet.com,3,3.2,1,//s3-eu-west-1.amazonaws.com/tpd/screenshots/62ab744d4fe811b8cac9ce22/198x149.png,,,,United States,http://www.newporthillsvet.com,,,{'category_1_name': 'Veterinarian'}
Animals & Pets,Animal Health,Animaloptionsvetclinic,www.animaloptionsvetclinic.com.au,3,3.2,1,//s3-eu-west-1.amazonaws.com/tpd/screenshots/5b78f01bb1710d00011b8413/198x149.png,,,,United States,http://www.animaloptionsvetclinic.com.au,,,{'category_1_name': 'Veterinarian'}
Animals & Pets,Animal Health,Unavets,www.unavets.com,3,3.2,1,//s3-eu-west-1.amazonaws.com/tpd/screenshots/65b8e7e6c8226a739003f071/198x149.png,,,,United States,http://www.unavets.com,,,"{'category_1_name': 'Animal Hospital', 'category_2_name': 'Veterinarian'}"
Animals & Pets,Animal Health,Jupiteranimalhospital,www.jupiteranimalhospital.com,3,3.2,1,,,,,United States,http://www.jupiteranimalhospital.com,,,"{'category_1_name': 'Emergency Veterinarian Service', 'category_2_name': 'Animal Hospital', 'category_3_name': 'Veterinarian'}"
Animals & Pets,Animal Health,My Justanswer,my.justanswer.com,3,3.2,1,,,,,United States,http://my.justanswer.com,,,"{'category_1_name': 'Emergency Veterinarian Service', 'category_2_name': 'Veterinarian'}"
Animals & Pets,Animal Health,Osceolaanimalclinic,www.osceolaanimalclinic.com,3,3.2,1,,,,,United States,http://www.osceolaanimalclinic.com,,,"{'category_1_name': 'Veterinarian', 'category_2_name': 'Animal Hospital'}"
Animals & Pets,Animal Health,modernanimal.com,www.modernanimal.com,3,3.2,1,//s3-eu-west-1.amazonaws.com/tpd/screenshots/62191557a106dfb98a8b7d3a/198x149.png,,,,United States,http://www.modernanimal.com,,,{'category_1_name': 'Veterinarian'}
Animals & Pets,Animal Health,East Dallas Veterinary Clinic,www.eastdallasvetclinic.com,3,3.2,1,//s3-eu-west-1.amazonaws.com/tpd/screenshots/632bd1585ff74a79a209d8b8/198x149.png,,,,United States,http://www.eastdallasvetclinic.com,,,"{'category_1_name': 'Animal Hospital', 'category_2_name': 'Veterinarian'}"
Animals & Pets,Animal Health,Veterinary Clinic,www.thevetclinic.co.uk,3,3.2,1,//s3-eu-west-1.amazonaws.com/tpd/screenshots/5e8ef1224893f600012a7a63/198x149.png,,,,United States,http://www.thevetclinic.co.uk,,,{'category_1_name': 'Veterinarian'}
Animals & Pets,Animal Health,Maderavet,maderavet.com,3,3.2,1,//s3-eu-west-1.amazonaws.com/tpd/screenshots/66a157b6a28d00325aadd908/198x149.png,,,,United States,http://maderavet.com,,,"{'category_1_name': 'Animal Hospital', 'category_2_name': 'Veterinarian', 'category_3_name': 'Emergency Veterinarian Service'}"
Animals & Pets,Animal Health,Clarendonhousevets,clarendonhousevets.co.uk,3,3.2,1,,,,,United States,http://clarendonhousevets.co.uk,,,{'category_1_name': 'Veterinarian'}
Animals & Pets,Animal Health,Thrive Pet Healthcare,thrivepetcare.com,3,3.2,1,//s3-eu-west-1.amazonaws.com/tpd/screenshots/64b0959f0d3abec321afc325/198x149.png,,,,United States,http://thrivepetcare.com,,,"{'category_1_name': 'Animal Hospital', 'category_2_name': 'Veterinarian', 'category_3_name': 'Emergency Veterinarian Service'}"
Animals & Pets,Animal Health,rt66vet.com,rt66vet.com,3,3.2,1,//s3-eu-west-1.amazonaws.com/tpd/screenshots/627c4e4f86d791adf5986c12/198x149.png,,,,United States,http://rt66vet.com,,,"{'category_1_name': 'Animal Hospital', 'category_2_name': 'Emergency Veterinarian Service'}"
Animals & Pets,Animal Health,Vcacanada,www.vcacanada.com,3,3.2,1,//s3-eu-west-1.amazonaws.com/tpd/screenshots/666a35a89a55bc5adf78497e/198x149.png,,,,United States,http://www.vcacanada.com,,,"{'category_1_name': 'Veterinarian', 'category_2_name': 'Animal Hospital'}"
Animals & Pets,Animal Health,Huntsvillepetvet,www.huntsvillepetvet.com,3,3.2,1,,,,,United States,http://www.huntsvillepetvet.com,,,"{'category_1_name': 'Animal Hospital', 'category_2_name': 'Veterinarian', 'category_3_name': 'Pet Store'}"
Animals & Pets,Animal Health,woodview-veterinary-clinic-boarding-and-grooming.business.s,woodview-veterinary-clinic-boarding-and-grooming.business.site,3,3.2,1,//s3-eu-west-1.amazonaws.com/tpd/screenshots/628265c03c5789860b0143d0/198x149.png,,,,United States,http://woodview-veterinary-clinic-boarding-and-grooming.business.site,,,"{'category_1_name': 'Animal Hospital', 'category_2_name': 'Emergency Veterinarian Service', 'category_3_name': 'Veterinarian'}"
Animals & Pets,Animal Health,Loch Leven Equine,lochlevenequine.co.uk,3,3.2,1,//s3-eu-west-1.amazonaws.com/tpd/screenshots/5d8df3b403cb6f0001eef356/198x149.png,,,,United States,http://lochlevenequine.co.uk,,,"{'category_1_name': 'Pet Store', 'category_2_name': 'Veterinarian'}"
Animals & Pets,Animal Health,Tyldesleyvets,www.tyldesleyvets.com,3,3.2,1,,,,,United States,http://www.tyldesleyvets.com,,,{'category_1_name': 'Veterinarian'}
Animals & Pets,Animal Health,VetRxDirect Pet Pharmacy,www.vetrxdirect.com,3,3,3126,//s3-eu-west-1.amazonaws.com/tpd/screenshotlogo-domain/4bf1b04000006400050ca6a1/198x149.png,"1900 James St, Ste 11",Coralville,52241,United States,http://www.VetRxDirect.Pharmacy,[email],866-761-6578,"{'category_1_name': 'Veterinarian', 'category_2_name': 'Pharmacy'}"
Animals & Pets,Animal Health,Tamesideveterinaryclinic,tamesideveterinaryclinic.co.uk,3,3,21,,,,,United States,http://tamesideveterinaryclinic.co.uk,,,"{'category_1_name': 'Animal Hospital', 'category_2_name': 'Veterinarian', 'category_3_name': 'Emergency Veterinarian Service'}"
Animals & Pets,Animal Health,UK-GSR_official page,www.ukgermanshepherdrescue.co.uk,3,3,6,//s3-eu-west-1.amazonaws.com/tpd/screenshots/5d9b9d4969f41300017d55c3/198x149.png,Bonds Lane,Elswick,PR4 3ZE,United States,http://www.ukgermanshepherdrescue.co.uk,,,"{'category_1_name': 'Animal Rescue Service', 'category_2_name': 'Pet Adoption Service'}"
Animals & Pets,Animal Health,Shires Veterinary Practice,www.shiresvets.com,3,3,5,//s3-eu-west-1.amazonaws.com/tpd/screenshots/61ab2dbcc487733d347161ee/198x149.png,,,,United States,http://www.shiresvets.com,,,"{'category_1_name': 'Animal Hospital', 'category_2_name': 'Veterinarian'}"
Animals & Pets,Animal Health,Petvet,www.petvet.org.uk,3,2.9,31,,,,,United States,http://www.petvet.org.uk,,,"{'category_1_name': 'Emergency Veterinarian Service', 'category_2_name': 'Pet Store', 'category_3_name': 'Veterinarian'}"
Animals & Pets,Animal Health,Beecroftsurgical,beecroftsurgical.com,3,2.9,4,,,,,United States,http://beecroftsurgical.com,,,"{'category_1_name': 'Emergency Veterinarian Service', 'category_2_name': 'Veterinarian'}"
Animals & Pets,Animal Health,smalldoorvet.com,smalldoorvet.com,3,2.9,2,//s3-eu-west-1.amazonaws.com/tpd/screenshots/61f3f6d4d3bacb662c6f079e/198x149.png,,,,United States,http://smalldoorvet.com,,,"{'category_1_name': 'Veterinarian', 'category_2_name': 'Emergency Veterinarian Service'}"
Animals & Pets,Animal Health,Askaveterinarianonline,www.askaveterinarianonline.com,3,2.9,2,//s3-eu-west-1.amazonaws.com/tpd/screenshots/61767dd20e82255e1b6fdfa8/198x149.png,,,,United States,http://www.askaveterinarianonline.com,,,"{'category_1_name': 'Emergency Veterinarian Service', 'category_2_name': 'Animal Hospital', 'category_3_name': 'Veterinarian', 'category_4_name': 'Animal Control Service'}"
Animals & Pets,Animal Health,Naperville Animal Hospital,www.napervilleanimalhospital.com,3,2.8,3,//s3-eu-west-1.amazonaws.com/tpd/screenshots/5beda765b1ab5e000108b01d/198x149.png,East Ogden Avenue 1023,Naperville,60563,United States,http://www.napervilleanimalhospital.com,,,"{'category_1_name': 'Veterinarian', 'category_2_name': 'Pet Store', 'category_3_name': 'Pet Supply Store'}"
Animals & Pets,Animal Health,Equigovet,www.equigovet.com,3,2.8,3,,,,,United States,http://www.equigovet.com,,,{'category_1_name': 'Emergency Veterinarian Service'}
Animals & Pets,Animal Health,Texas Coalition for Animal Protection,www.texasforthem.org,3,2.8,3,//s3-eu-west-1.amazonaws.com/tpd/screenshotlogo-domain/598dc6900000ff0005a8a46c/198x149.png,713 Sunset Street,Denton,76201,United States,http://www.texasforthem.org,[email],940-566-5551,"{'category_1_name': 'Veterinarian', 'category_2_name': 'Non-Profit Organization'}"
Animals & Pets,Animal Health,UPS,ups.bg,3,2.8,3,,,,,United States,http://ups.bg,,,"{'category_1_name': 'Pet Store', 'category_2_name': 'Veterinarian'}"
Animals & Pets,Animal Health,AZ Exotic Bird Rescue,azexoticbirdrescue.org,3,2.8,3,//s3-eu-west-1.amazonaws.com/tpd/screenshots/599597a50000ff0005a910e2/198x149.png,,,,United States,http://azexoticbirdrescue.org,,,{'category_1_name': 'Animal Rescue Service'}
Animals & Pets,Animal Health,Nhvnaturalpetproducts,www.nhvnaturalpetproducts.com,2.5,2.7,8,,,,,United States,http://www.nhvnaturalpetproducts.com,,,"{'category_1_name': 'Pet Supply Store', 'category_2_name': 'Veterinarian', 'category_3_name': 'Pet Store'}"
Animals & Pets,Animal Health,The Oaks Veterinary Centre,www.oaksvetsbirmingham.co.uk,2.5,2.6,34,,Watford Road 87,Birmingham,B30 1NP,United States,http://www.oaksvetsbirmingham.co.uk,,,{'category_1_name': 'Veterinarian'}
