main_category,sub_category,businessName,reviewPageName,stars,trustScore,numberOfReviews,logoUrl,address,city,zipCode,country,website,email,phone,category_data
Animals & Pets,Animal Health,Blackwatervets,blackwatervets.co.uk,2.5,2.6,19,,,,,United States,http://blackwatervets.co.uk,,,"{'category_1_name': 'Veterinarian', 'category_2_name': 'Pet Store'}"
Animals & Pets,Animal Health,Veterinarians.org,veterinarians.org,2.5,2.6,5,//s3-eu-west-1.amazonaws.com/tpd/screenshotlogo-domain/6316d46e3cccc47d457adbde/198x149.png,"2600 S Shore Blvd, Ste 302,", League City,77573-2944,United States,http://www.veterinarians.org,[email], [phone],{'category_1_name': 'Veterinarian'}
Animals & Pets,Animal Health,PetCoach,petcoach.co,2.5,2.5,7,,Butler Pike 2260,Plymouth Meeting,19462,United States,http://petcoach.co,,,"{'category_1_name': 'Veterinarian', 'category_2_name': 'Pet Store', 'category_3_name': 'Pet Supply Store'}"
Animals & Pets,Animal Health,Alta Vista Veterinary Hospital,www.altavistavet.com,2.5,2.5,5,//s3-eu-west-1.amazonaws.com/tpd/screenshots/5c01ea33e32b98000128e6e5/198x149.png,North 7th Avenue 4706,Phoenix,85013,United States,http://www.altavistavet.com,,,"{'category_1_name': 'Veterinarian', 'category_2_name': 'Animal Hospital'}"
Animals & Pets,Animal Health,Pypehayesvets,www.pypehayesvets.co.uk,2.5,2.5,5,,Chester Road 1066,Birmingham,B24 0SA,United States,http://www.pypehayesvets.co.uk,,,"{'category_1_name': 'Pet Store', 'category_2_name': 'Veterinarian'}"
Animals & Pets,Animal Health,Bravecto,bravecto.com,2.5,2.4,12,//s3-eu-west-1.amazonaws.com/tpd/screenshots/64d0bae822b65f06b6ea12d1/198x149.png,,,,United States,http://bravecto.com,,,"{'category_1_name': 'Pet Supply Store', 'category_2_name': 'Veterinarian', 'category_3_name': 'Pet Store'}"
Animals & Pets,Animal Health,Vetsforpets,www.vetsforpets.co.uk,2.5,2.3,98,,,,,United States,http://www.vetsforpets.co.uk,,,"{'category_1_name': 'Veterinarian', 'category_2_name': 'Pet Store'}"
Animals & Pets,Animal Health,Westway Vets,westway-vets.com,2.5,2.3,76,//s3-eu-west-1.amazonaws.com/tpd/screenshots/5e80d6cfd304470001f334f6/198x149.png,,York,YO26 4GB,United States,http://westway-vets.com,,,"{'category_1_name': 'Veterinarian', 'category_2_name': 'Animal Hospital', 'category_3_name': 'Emergency Veterinarian Service'}"
Animals & Pets,Animal Health,rowevetgroup.com,rowevetgroup.com,2.5,2.3,36,,,,,United States,http://rowevetgroup.com,,,"{'category_1_name': 'Emergency Veterinarian Service', 'category_2_name': 'Veterinarian', 'category_3_name': 'Animal Hospital'}"
Animals & Pets,Animal Health,Vetcoclinics,www.vetcoclinics.com,2.5,2.3,7,//s3-eu-west-1.amazonaws.com/tpd/screenshots/66253988260568f574205870/198x149.png,,,,United States,http://www.vetcoclinics.com,,,"{'category_1_name': 'Veterinarian', 'category_2_name': 'Animal Hospital', 'category_3_name': 'Emergency Veterinarian Service'}"
Animals & Pets,Animal Health,Blythwood Veterinary Group,www.blythwood.com,2.5,2.3,6,//s3-eu-west-1.amazonaws.com/tpd/screenshots/60a71a99961d18000147d1a3/198x149.png,,,,United States,http://www.blythwood.com,,,"{'category_1_name': 'Emergency Veterinarian Service', 'category_2_name': 'Veterinarian', 'category_3_name': 'Animal Hospital'}"
Animals & Pets,Animal Health,orivet.com,orivet.com,2,2.2,18,//s3-eu-west-1.amazonaws.com/tpd/screenshots/5fe7c3e2e2aa300001621ce4/198x149.png,,,,United States,http://orivet.com,,,"{'category_1_name': 'Veterinarian', 'category_2_name': 'Pet Store'}"
Animals & Pets,Animal Health,Wellpetskent,www.wellpetskent.co.uk,2,2.2,10,,,,,United States,http://www.wellpetskent.co.uk,,,"{'category_1_name': 'Pet Store', 'category_2_name': 'Veterinarian'}"
Animals & Pets,Animal Health,The Finchley Vet,thefinchleyvet.co.uk,2,2.2,8,//s3-eu-west-1.amazonaws.com/tpd/screenshots/5cf04134951de70001a65362/198x149.png,,,15679,United States,http://thefinchleyvet.co.uk,,,"{'category_1_name': 'Animal Shelter', 'category_2_name': 'Veterinarian', 'category_3_name': 'Pet Store', 'category_4_name': 'Emergency Veterinarian Service'}"
Animals & Pets,Animal Health,Gallant,gallant.com,2,2.1,20,//s3-eu-west-1.amazonaws.com/tpd/screenshots/5e012cd292d79000013c453f/198x149.png,"10865 ROAD TO THE CURE, Ste 101",San Diego,92121,United States,http://gallant.com,[email],8554425526,{'category_1_name': 'Veterinarian'}
Animals & Pets,Animal Health,Vetpartners,vetpartners.com,2,2.1,11,,,,,United States,http://vetpartners.com,,,"{'category_1_name': 'Emergency Veterinarian Service', 'category_2_name': 'Veterinarian'}"
Animals & Pets,Animal Health,Findster,getfindster.com,2,2,172,//s3-eu-west-1.amazonaws.com/tpd/screenshotlogo-domain/5c46d25e5c7a190001984181/198x149.png,,,,United States,http://getfindster.com,[email],,"{'category_1_name': 'Emergency Veterinarian Service', 'category_2_name': 'Pet Store', 'category_3_name': 'Animal Control Service'}"
Animals & Pets,Animal Health,linnaeusgroup.co.uk,www.linnaeusgroup.co.uk,2,2,11,,,,,United States,http://www.linnaeusgroup.co.uk,,,"{'category_1_name': 'Emergency Veterinarian Service', 'category_2_name': 'Veterinarian', 'category_3_name': 'Animal Hospital'}"
Animals & Pets,Animal Health,VCA Animal Hospitals,vcahospitals.com,2,1.9,67,//s3-eu-west-1.amazonaws.com/tpd/screenshots/607d2e950a09e30001397f47/198x149.png,,,,United States,http://vcahospitals.com,,,"{'category_1_name': 'Pet Supply Store', 'category_2_name': 'Pet Store', 'category_3_name': 'Veterinarian', 'category_4_name': 'Emergency Veterinarian Service'}"
Animals & Pets,Animal Health,scottishspca.org,www.scottishspca.org,2,1.8,46,//s3-eu-west-1.amazonaws.com/tpd/screenshots/5fe23b8e2313c90001fd75d2/198x149.png,,,,United States,http://www.scottishspca.org,,,"{'category_1_name': 'Animal Shelter', 'category_2_name': 'Animal Protection Organization', 'category_3_name': 'Animal Rescue Service'}"
Animals & Pets,Animal Health,Wedgewood Pharmacy,wedgewoodpetrx.com,2,1.8,26,//s3-eu-west-1.amazonaws.com/tpd/screenshots/5c9910f342e6f30001df3ff7/198x149.png,Heron Drive 405,Swedesboro,08085,United States,http://wedgewoodpetrx.com,,,"{'category_1_name': 'Pet Store', 'category_2_name': 'Veterinary Pharmacy', 'category_3_name': 'Veterinarian'}"
Animals & Pets,Animal Health,VIP Petcare,vippetcare.com,1.5,1.6,89,//s3-eu-west-1.amazonaws.com/tpd/screenshots/5d1c5bb5af6b260001911ecf/198x149.png,Skylane Boulevard 5813,Windsor,95492,United States,http://vippetcare.com,,,"{'category_1_name': 'Pet Store', 'category_2_name': 'Veterinarian'}"
Animals & Pets,Animal Health,Vet Approved RX,www.vetapprovedrx.com,1.5,1.5,2714,//s3-eu-west-1.amazonaws.com/tpd/screenshots/5135e5830000640005236103/198x149.png,14677 Hwy 194,Oakland,38060,United States,http://vetapprovedrx.pharmacy/,[email],877-847-7389,"{'category_1_name': 'Pet Store', 'category_2_name': 'Veterinarian', 'category_3_name': 'Pharmacy', 'category_4_name': 'Hobby Store'}"
Animals & Pets,Animal Health,BluePearl Veterinary Partners,www.bluepearlvet.com,1.5,1.5,206,//s3-eu-west-1.amazonaws.com/tpd/screenshots/5ab2763811b5b5000197147d/198x149.png,Busch Lake Boulevard 2950,Tampa,33614,United States,http://www.bluepearlvet.com,,,"{'category_1_name': 'Animal Hospital', 'category_2_name': 'Emergency Veterinarian Service', 'category_3_name': 'Veterinarian'}"
Animals & Pets,Animal Health,Embark Veterinary,embarkvet.com,1.5,1.5,117,//s3-eu-west-1.amazonaws.com/tpd/screenshots/5cd9668fbaa2170001d22af3/198x149.png,Brazos Street 815a,Austin,78701,United States,http://embarkvet.com,,,"{'category_1_name': 'Veterinarian', 'category_2_name': 'Pet Store'}"
Animals & Pets,Animal Health,Vetsource.com,vetsource.com,1.5,1.5,71,//s3-eu-west-1.amazonaws.com/tpd/screenshots/6218ea9d57410b5d9ae61394/198x149.png,,,,United States,http://vetsource.com,,,"{'category_1_name': 'Veterinarian', 'category_2_name': 'Pet Store', 'category_3_name': 'Veterinary Pharmacy'}"
Animals & Pets,Animal Health,Myerscough Veterinary Group,myvets.co.uk,1.5,1.5,55,//s3-eu-west-1.amazonaws.com/tpd/screenshots/5e4c01769f19c600019901bd/198x149.png,Longsight Road,Clayton le Dale,BB2 7JA,United States,http://myvets.co.uk,,,"{'category_1_name': 'Pet Store', 'category_2_name': 'Emergency Veterinarian Service', 'category_3_name': 'Veterinarian'}"
Animals & Pets,Animal Health,AskVet,askvet.app,1.5,1.5,49,//s3-eu-west-1.amazonaws.com/tpd/screenshots/61a794baf5280b6951da30d7/198x149.png,"711 Center Dr, Ste 105-253",San Marcos,92069,United States,https://askvet.app,[email],909-324-4287,"{'category_1_name': 'Emergency Veterinarian Service', 'category_2_name': 'Veterinarian', 'category_3_name': 'Pet Trainer', 'category_4_name': 'Animal Hospital'}"
Animals & Pets,Animal Health,Banfield Pet Hospital,www.banfield.com,1,1.2,539,//s3-eu-west-1.amazonaws.com/tpd/screenshots/58e507da0000ff00059fe72c/198x149.png,Northeast Tillamook Street 8000,Portland,97213,United States,http://www.banfield.com,,,"{'category_1_name': 'Veterinarian', 'category_2_name': 'Animal Hospital'}"
Animals & Pets,Animal Health,Zoetis,www.zoetis.com,1,1.2,146,//s3-eu-west-1.amazonaws.com/tpd/screenshots/5d1ca60d3300cb00015d6833/198x149.png,Sylvan Way 10,Parsippany-Troy Hills,07054,United States,http://www.zoetis.com,,,"{'category_1_name': 'Pet Store', 'category_2_name': 'Pet Supply Store', 'category_3_name': 'Veterinarian'}"
Animals & Pets,Animal Health,Aliso Viejo Animal Hospital,alisoviejovet.com,0,0,0,//s3-eu-west-1.amazonaws.com/tpd/screenshots/63925d9f40b116458553f26f/198x149.png,"23411 Aliso Viejo Pkwy, Suite A",Aliso Viejo,92656,United States,http://alisoviejovet.com,[email],9494267700,"{'category_1_name': 'Veterinarian', 'category_2_name': 'Emergency Veterinarian Service'}"
Animals & Pets,Animal Health,dccpets.in,dccpets.in,0,0,0,//s3-eu-west-1.amazonaws.com/tpd/screenshotlogo-domain/6148a72079fad8001dc63289/198x149.png,"Jagdamba Farm, Carterpuri Marg, Sector 23A, Gurgaon, Haryana",Gurgaon,122016,United States,http://dccpets.in,[email],9311560101,"{'category_1_name': 'Pet Boarding Service', 'category_2_name': 'Animal Hospital'}"
Animals & Pets,Animal Health,Zoetispetcare,zoetispetcare.com,0,0,0,,,,,United States,http://zoetispetcare.com,,,"{'category_1_name': 'Pet Store', 'category_2_name': 'Pet Supply Store', 'category_3_name': 'Veterinarian'}"
Animals & Pets,Animal Health,nextmeapp.com,nextmeapp.com,0,0,0,//s3-eu-west-1.amazonaws.com/tpd/screenshotlogo-domain/60e5f0c4bb17b10001b46108/198x149.png,,Chicago,,United States,http://nextmeapp.com,[email],877.639.8631,"{'category_1_name': 'Affiliate Marketing Service', 'category_2_name': 'Software Company', 'category_3_name': 'Restaurant', 'category_4_name': 'Software Vendor', 'category_5_name': 'Veterinarian', 'category_6_name': 'Cannabis store'}"
Animals & Pets,Animal Health,Vetcor,www.vetcor.com,0,0,0,//s3-eu-west-1.amazonaws.com/tpd/screenshots/67226462fec4d344e6df1017/198x149.png,,,,United States,http://www.vetcor.com,,,"{'category_1_name': 'Emergency Veterinarian Service', 'category_2_name': 'Veterinarian', 'category_3_name': 'Animal Hospital'}"
Animals & Pets,Animal Health,vitusvet.com,vitusvet.com,0,0,0,//s3-eu-west-1.amazonaws.com/tpd/screenshots/66f53e35f3776e76986a34c9/198x149.png,,,,United States,http://vitusvet.com,,,"{'category_1_name': 'Software Vendor', 'category_2_name': 'Veterinarian', 'category_3_name': 'Software Company'}"
Animals & Pets,Animal Health,Safari Veterinary Care Centers,safarivet.com,0,0,0,//s3-eu-west-1.amazonaws.com/tpd/screenshotlogo-domain/6752c8be4a42bb5131deef3e/198x149.png,"2402 Marina Bay Dr, ",League City,77573,United States,http://safarivet.com,[email],281 332 5612,{'category_1_name': 'Veterinarian'}
Animals & Pets,Animal Health,VetandTech,vetandtech.com,0,0,0,//s3-eu-west-1.amazonaws.com/tpd/screenshotlogo-domain/6221d99a9fa133f3be82cc26/198x149.png,,New York,,United States,http://vetandtech.com,,,{'category_1_name': 'Veterinarian'}
Animals & Pets,Animal Health,Pet Place,petplace.com,0,0,0,//s3-eu-west-1.amazonaws.com/tpd/screenshots/5d1f94b2f49a260001a6e69b/198x149.png,E High St 5450,Phoenix,85054,United States,http://petplace.com,,,"{'category_1_name': 'Veterinarian', 'category_2_name': 'Pet Supply Store', 'category_3_name': 'Pet Store'}"
Animals & Pets,Animal Health,Identipet,identipet.com,0,0,0,//s3-eu-west-1.amazonaws.com/tpd/screenshotlogo-domain/63ea1bbf696d6473b13cb884/198x149.png,,,,United States,http://identipet.com,,,"{'category_1_name': 'Emergency Veterinarian Service', 'category_2_name': 'Animal Protection Organization', 'category_3_name': 'Database Management Company', 'category_4_name': 'Animal Rescue Service'}"
Animals & Pets,Animal Health,Κτηνίατροι - Click to Vet,clicktovet.gr,0,0,0,//s3-eu-west-1.amazonaws.com/tpd/screenshotlogo-domain/66b5c3022281d804ef6f574f/198x149.png,,,,United States,http://clicktovet.gr,,,"{'category_1_name': 'Emergency Veterinarian Service', 'category_2_name': 'Veterinarian'}"
Animals & Pets,Animal Health,Care Pet Animal Hospital,carepetanimalhospital.com,0,0,0,//s3-eu-west-1.amazonaws.com/tpd/screenshotlogo-domain/647f8ab970edebc1c8cddbb0/198x149.png,13947 Beach Blvd Suite 105,Jacksonville,32224,United States,https://www.carepetanimalhospital.com,[email],+19049921888,"{'category_1_name': 'Pet Groomer', 'category_2_name': 'Pet Sitter', 'category_3_name': 'Animal Hospital', 'category_4_name': 'Pet Boarding Service', 'category_5_name': 'Veterinarian', 'category_6_name': 'Emergency Veterinarian Service'}"
Animals & Pets,Animal Health,Homelove,homelove.com,0,0,0,//s3-eu-west-1.amazonaws.com/tpd/screenshots/6806831be1efba3380c967cc/198x149.png,,,,United States,http://homelove.com,[email],,"{'category_1_name': 'Veterinarian', 'category_2_name': 'Pet Groomer'}"
Animals & Pets,Animal Health,missinglinkproducts.com,missinglinkproducts.com,0,0,0,//s3-eu-west-1.amazonaws.com/tpd/screenshots/5fdb974e3bec8c0001074517/198x149.png,,,,United States,http://missinglinkproducts.com,,,"{'category_1_name': 'Pet Supply Store', 'category_2_name': 'Pet Store', 'category_3_name': 'Veterinarian'}"
Animals & Pets,Animal Health,Wamiz,wamiz.com,0,0,0,//s3-eu-west-1.amazonaws.com/tpd/screenshots/60cb86ee1179e20001617a47/198x149.png,,,,United States,http://wamiz.com,,,"{'category_1_name': 'Pet Store', 'category_2_name': 'Pet Supply Store', 'category_3_name': 'Veterinarian'}"
Animals & Pets,Animal Health,petiq.com,petiq.com,0,0,0,//s3-eu-west-1.amazonaws.com/tpd/screenshots/64a286d4773d67e07559f952/198x149.png,,,,United States,http://petiq.com,,,"{'category_1_name': 'Veterinarian', 'category_2_name': 'Pet Supply Store', 'category_3_name': 'Pet Store'}"
Animals & Pets,Animal Health,dermagic.com,dermagic.com,0,0,0,//s3-eu-west-1.amazonaws.com/tpd/screenshots/5ff096b2a7f9a50001b4a169/198x149.png,,,,United States,http://dermagic.com,,,"{'category_1_name': 'Pet Supply Store', 'category_2_name': 'Pet Store', 'category_3_name': 'Veterinarian'}"
Animals & Pets,Animal Health,Americanhumane,www.americanhumane.org,0,0,0,//s3-eu-west-1.amazonaws.com/tpd/screenshots/65bb49162359d0687d52ef29/198x149.png,,,,United States,http://www.americanhumane.org,,,"{'category_1_name': 'Animal Shelter', 'category_2_name': 'Animal Rescue Service'}"
Animals & Pets,Animal Health,Sagecenters,sagecenters.com,0,0,0,,,,,United States,http://sagecenters.com,,,"{'category_1_name': 'Pet Boarding Service', 'category_2_name': 'Animal Hospital', 'category_3_name': 'Emergency Veterinarian Service'}"
Animals & Pets,Animal Health,vetstoria.com,vetstoria.com,0,0,0,//s3-eu-west-1.amazonaws.com/tpd/screenshots/60055a6b22fd1c00018301c1/198x149.png,,,,United States,http://vetstoria.com,,,"{'category_1_name': 'Veterinarian', 'category_2_name': 'Emergency Veterinarian Service'}"
Animals & Pets,Animal Health,calvetsupply.com,www.calvetsupply.com,0,0,0,//s3-eu-west-1.amazonaws.com/tpd/screenshots/60525f33b465b100016c6f7e/198x149.png,,,,United States,http://www.calvetsupply.com,,,"{'category_1_name': 'Pet Store', 'category_2_name': 'Veterinary Pharmacy', 'category_3_name': 'Veterinarian'}"
Animals & Pets,Animal Health,Dr Carol's Pets,www.drcarol.com,0,0,0,//s3-eu-west-1.amazonaws.com/tpd/screenshots/63ed31666c5dc26ae2635d19/198x149.png,,,,United States,http://www.drcarol.com,,,"{'category_1_name': 'Pet Store', 'category_2_name': 'Pet Supply Store', 'category_3_name': 'Veterinarian'}"
Animals & Pets,Animal Health,televet.com,televet.com,0,0,0,//s3-eu-west-1.amazonaws.com/tpd/screenshots/61e1d33fca16dbea8e97e754/198x149.png,,,,United States,http://televet.com,,,{'category_1_name': 'Veterinarian'}
Animals & Pets,Animal Health,Vet-Stem,vetstem.com,0,0,0,//s3-eu-west-1.amazonaws.com/tpd/screenshots/64ff45fa25ecf7dd85d96a99/198x149.png,,,,United States,http://vetstem.com,,,"{'category_1_name': 'Veterinarian', 'category_2_name': 'Pet Store'}"
Animals & Pets,Animal Health,Catanddogfirstaid,catanddogfirstaid.com,0,0,0,,,,,United States,http://catanddogfirstaid.com,,,"{'category_1_name': 'Veterinarian', 'category_2_name': 'Emergency Veterinarian Service', 'category_3_name': 'Pet Trainer'}"
Animals & Pets,Animal Health,Whitehousevets,whitehousevets.com,0,0,0,,,,,United States,http://whitehousevets.com,,,"{'category_1_name': 'Emergency Veterinarian Service', 'category_2_name': 'Veterinarian'}"
Animals & Pets,Animal Health,Voyce,voyce.com,0,0,0,//s3-eu-west-1.amazonaws.com/tpd/screenshots/668146b9341e07c64422f039/198x149.png,,,,United States,http://voyce.com,,,{'category_1_name': 'Veterinarian'}
Animals & Pets,Animal Health,Thedogtor,thedogtor.net,0,0,0,//s3-eu-west-1.amazonaws.com/tpd/screenshots/5d4a32abc531ca00012488be/198x149.png,,,,United States,http://thedogtor.net,,,{'category_1_name': 'Veterinarian'}
Animals & Pets,Animal Health,Strawbridge Animal Care,www.strawbridgeanimalcare.com,0,0,0,//s3-eu-west-1.amazonaws.com/tpd/screenshots/64ff449d60003ffc450a8f54/198x149.png,,,,United States,http://www.strawbridgeanimalcare.com,,,"{'category_1_name': 'Animal Hospital', 'category_2_name': 'Veterinarian'}"
Animals & Pets,Animal Health,Vetriscience.com,vetriscience.com,0,0,0,//s3-eu-west-1.amazonaws.com/tpd/screenshots/6071a3ea6348670001f9002f/198x149.png,,,,United States,http://vetriscience.com,,,"{'category_1_name': 'Pet Store', 'category_2_name': 'Pet Supply Store', 'category_3_name': 'Veterinarian'}"
Animals & Pets,Animal Health,Certifymypet,certifymypet.com,0,0,0,//s3-eu-west-1.amazonaws.com/tpd/screenshots/65bd261e63ca843643283213/198x149.png,,,,United States,http://certifymypet.com,,,"{'category_1_name': 'Veterinarian', 'category_2_name': 'Animal Hospital'}"
Animals & Pets,Animal Health,One Health,fidocure.com,0,0,0,//s3-eu-west-1.amazonaws.com/tpd/screenshots/650cb59596daca9624c10a89/198x149.png,,,,United States,http://fidocure.com,,,"{'category_1_name': 'Veterinarian', 'category_2_name': 'Veterinary Pharmacy'}"
Animals & Pets,Animal Health,Fellowes Farm,www.fellowesfarm.com,0,0,0,,,Abbots Ripton,PE28 2LL,United States,http://www.fellowesfarm.com,,,"{'category_1_name': 'Animal Hospital', 'category_2_name': 'Veterinarian', 'category_3_name': 'Emergency Veterinarian Service'}"
Animals & Pets,Animal Health,anicuragroup.com,www.anicuragroup.com,0,0,0,//s3-eu-west-1.amazonaws.com/tpd/screenshots/609bfe199af6c30001dd700a/198x149.png,,,,United States,http://www.anicuragroup.com,,,"{'category_1_name': 'Veterinarian', 'category_2_name': 'Animal Hospital'}"
Animals & Pets,Animal Health,Greeneanimal,www.greeneanimal.com,0,0,0,//s3-eu-west-1.amazonaws.com/tpd/screenshots/60cb3d1b5cbc7a000118c81c/198x149.png,,,,United States,http://www.greeneanimal.com,,,"{'category_1_name': 'Veterinarian', 'category_2_name': 'Animal Hospital'}"
